INFO 2020-10-21 02:07:00,435 autoreload 613 Watching for file changes with StatReloader
INFO 2020-10-27 21:35:16,445 basehttp 154 "GET /static/xadmin/vendor/bootstrap/css/bootstrap.css HTTP/1.1" 304 0
INFO 2020-10-27 21:35:16,447 basehttp 154 "GET /static/xadmin/css/themes/bootstrap-xadmin.css HTTP/1.1" 304 0
INFO 2020-10-27 21:35:16,448 basehttp 154 "GET /static/xadmin/vendor/font-awesome/css/font-awesome.css HTTP/1.1" 304 0
INFO 2020-10-27 21:35:16,455 basehttp 154 "GET /static/xadmin/css/xadmin.main.css HTTP/1.1" 304 0
INFO 2020-10-27 21:35:16,459 basehttp 154 "GET /static/xadmin/vendor/jquery/jquery.js HTTP/1.1" 304 0
INFO 2020-10-27 21:35:16,460 basehttp 154 "GET /static/xadmin/css/xadmin.page.dashboard.css HTTP/1.1" 304 0
INFO 2020-10-27 21:35:16,461 basehttp 154 "GET /static/xadmin/css/xadmin.plugins.css HTTP/1.1" 304 0
INFO 2020-10-27 21:35:16,463 basehttp 154 "GET /static/xadmin/vendor/jquery-ui/jquery.ui.core.js HTTP/1.1" 304 0
INFO 2020-10-27 21:35:16,470 basehttp 154 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7722
INFO 2020-10-27 21:35:16,471 basehttp 154 "GET /static/xadmin/css/xadmin.responsive.css HTTP/1.1" 304 0
INFO 2020-10-27 21:35:16,473 basehttp 154 "GET /static/xadmin/vendor/jquery-ui/jquery.ui.widget.js HTTP/1.1" 304 0
INFO 2020-10-27 21:35:16,489 basehttp 154 "GET /static/xadmin/vendor/jquery-ui/jquery.ui.mouse.js HTTP/1.1" 304 0
INFO 2020-10-27 21:35:16,503 basehttp 154 "GET /static/xadmin/vendor/jquery-ui/jquery.ui.sortable.js HTTP/1.1" 304 0
INFO 2020-10-27 21:35:16,505 basehttp 154 "GET /static/xadmin/vendor/bootstrap/js/bootstrap.js HTTP/1.1" 304 0
INFO 2020-10-27 21:35:16,510 basehttp 154 "GET /static/xadmin/js/xadmin.main.js HTTP/1.1" 304 0
INFO 2020-10-27 21:35:16,513 basehttp 154 "GET /static/xadmin/js/xadmin.responsive.js HTTP/1.1" 304 0
INFO 2020-10-27 21:35:16,520 basehttp 154 "GET /static/xadmin/vendor/jquery-ui/jquery.ui.effect.js HTTP/1.1" 304 0
INFO 2020-10-27 21:35:16,533 basehttp 154 "GET /static/xadmin/js/xadmin.page.dashboard.js HTTP/1.1" 304 0
INFO 2020-10-27 21:35:16,549 basehttp 154 "GET /static/xadmin/js/xadmin.plugin.portal.js HTTP/1.1" 304 0
INFO 2020-10-27 21:35:16,553 basehttp 154 "GET /static/xadmin/js/xadmin.plugin.themes.js HTTP/1.1" 304 0
INFO 2020-10-27 21:35:16,623 basehttp 154 "GET /static/xadmin/vendor/font-awesome/fonts/fontawesome-webfont.woff?v=4.0.3 HTTP/1.1" 304 0
INFO 2020-10-27 21:35:19,711 basehttp 154 "GET /xadmin/home/banner/ HTTP/1.1" 200 24049
INFO 2020-10-27 21:35:19,737 basehttp 154 "GET /static/xadmin/js/xadmin.plugin.details.js HTTP/1.1" 304 0
INFO 2020-10-27 21:35:19,738 basehttp 154 "GET /static/xadmin/css/xadmin.form.css HTTP/1.1" 304 0
INFO 2020-10-27 21:35:19,739 basehttp 154 "GET /static/xadmin/js/xadmin.page.list.js HTTP/1.1" 304 0
INFO 2020-10-27 21:35:19,740 basehttp 154 "GET /static/xadmin/js/xadmin.plugin.bookmark.js HTTP/1.1" 304 0
INFO 2020-10-27 21:35:19,744 basehttp 154 "GET /static/xadmin/js/xadmin.page.form.js HTTP/1.1" 304 0
INFO 2020-10-27 21:35:19,745 basehttp 154 "GET /static/xadmin/js/xadmin.plugin.filters.js HTTP/1.1" 304 0
INFO 2020-10-27 21:35:19,750 basehttp 154 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7722
INFO 2020-10-27 21:35:24,785 basehttp 154 "GET /xadmin/home/banner/add/ HTTP/1.1" 200 19751
INFO 2020-10-27 21:35:24,811 basehttp 154 "GET /static/xadmin/vendor/bootstrap-image-gallery/css/bootstrap-image-gallery.css HTTP/1.1" 200 3339
INFO 2020-10-27 21:35:24,820 basehttp 154 "GET /static/xadmin/vendor/load-image/load-image.js HTTP/1.1" 200 8309
INFO 2020-10-27 21:35:24,825 basehttp 154 "GET /static/xadmin/vendor/bootstrap-image-gallery/js/bootstrap-image-gallery.js HTTP/1.1" 200 15611
INFO 2020-10-27 21:35:24,829 basehttp 154 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7722
INFO 2020-10-27 21:36:33,061 basehttp 154 "POST /xadmin/home/banner/add/ HTTP/1.1" 302 0
INFO 2020-10-27 21:36:33,126 basehttp 154 "GET /xadmin/home/banner/add/ HTTP/1.1" 200 20106
INFO 2020-10-27 21:36:33,189 basehttp 154 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7722
INFO 2020-10-27 21:36:55,853 basehttp 154 "POST /xadmin/home/banner/add/ HTTP/1.1" 302 0
INFO 2020-10-27 21:36:55,927 basehttp 154 "GET /xadmin/home/banner/add/ HTTP/1.1" 200 20106
INFO 2020-10-27 21:36:55,999 basehttp 154 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7722
INFO 2020-10-27 21:37:13,040 basehttp 154 "POST /xadmin/home/banner/add/ HTTP/1.1" 302 0
INFO 2020-10-27 21:37:13,115 basehttp 154 "GET /xadmin/home/banner/ HTTP/1.1" 200 29255
INFO 2020-10-27 21:37:13,182 basehttp 154 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7722
INFO 2020-10-27 21:37:13,184 basehttp 154 "GET /static/xadmin/js/xadmin.plugin.actions.js HTTP/1.1" 304 0
INFO 2020-10-27 21:37:17,367 basehttp 154 "GET /banner/ HTTP/1.1" 200 5829
INFO 2020-10-27 21:37:22,122 basehttp 154 "GET /xadmin/home/banner/3/update/ HTTP/1.1" 200 20259
INFO 2020-10-27 21:37:22,150 basehttp 154 "GET /media/banner/banner1_p6G0NzF.png HTTP/1.1" 200 99518
INFO 2020-10-27 21:37:22,159 basehttp 154 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7722
INFO 2020-10-27 21:37:26,611 basehttp 154 "POST /xadmin/home/banner/3/update/ HTTP/1.1" 302 0
INFO 2020-10-27 21:37:26,670 basehttp 154 "GET /xadmin/home/banner/ HTTP/1.1" 200 29192
INFO 2020-10-27 21:37:26,744 basehttp 154 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7722
INFO 2020-10-27 21:37:28,907 basehttp 154 "GET /banner/ HTTP/1.1" 200 6141
INFO 2020-10-28 14:23:19,061 autoreload 597 Watching for file changes with StatReloader
INFO 2020-10-28 14:23:38,109 basehttp 154 "GET /xadmin/home/banner/ HTTP/1.1" 200 28954
INFO 2020-10-28 14:23:38,124 basehttp 154 "GET /static/xadmin/vendor/bootstrap/css/bootstrap.css HTTP/1.1" 304 0
INFO 2020-10-28 14:23:38,129 basehttp 154 "GET /static/xadmin/css/themes/bootstrap-xadmin.css HTTP/1.1" 304 0
INFO 2020-10-28 14:23:38,131 basehttp 154 "GET /static/xadmin/vendor/font-awesome/css/font-awesome.css HTTP/1.1" 304 0
INFO 2020-10-28 14:23:38,133 basehttp 154 "GET /static/xadmin/css/xadmin.main.css HTTP/1.1" 304 0
INFO 2020-10-28 14:23:38,134 basehttp 154 "GET /static/xadmin/css/xadmin.form.css HTTP/1.1" 304 0
INFO 2020-10-28 14:23:38,148 basehttp 154 "GET /static/xadmin/css/xadmin.plugins.css HTTP/1.1" 304 0
INFO 2020-10-28 14:23:38,151 basehttp 154 "GET /static/xadmin/vendor/jquery/jquery.js HTTP/1.1" 304 0
INFO 2020-10-28 14:23:38,152 basehttp 154 "GET /static/xadmin/vendor/jquery-ui/jquery.ui.core.js HTTP/1.1" 304 0
INFO 2020-10-28 14:23:38,152 basehttp 154 "GET /static/xadmin/css/xadmin.responsive.css HTTP/1.1" 304 0
INFO 2020-10-28 14:23:38,160 basehttp 154 "GET /static/xadmin/vendor/jquery-ui/jquery.ui.widget.js HTTP/1.1" 304 0
INFO 2020-10-28 14:23:38,160 basehttp 154 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7722
INFO 2020-10-28 14:23:38,173 basehttp 154 "GET /static/xadmin/vendor/jquery-ui/jquery.ui.mouse.js HTTP/1.1" 304 0
INFO 2020-10-28 14:23:38,177 basehttp 154 "GET /static/xadmin/vendor/jquery-ui/jquery.ui.sortable.js HTTP/1.1" 304 0
INFO 2020-10-28 14:23:38,198 basehttp 154 "GET /static/xadmin/vendor/bootstrap/js/bootstrap.js HTTP/1.1" 304 0
INFO 2020-10-28 14:23:38,203 basehttp 154 "GET /static/xadmin/js/xadmin.responsive.js HTTP/1.1" 304 0
INFO 2020-10-28 14:23:38,204 basehttp 154 "GET /static/xadmin/js/xadmin.main.js HTTP/1.1" 304 0
INFO 2020-10-28 14:23:38,211 basehttp 154 "GET /static/xadmin/vendor/jquery-ui/jquery.ui.effect.js HTTP/1.1" 304 0
INFO 2020-10-28 14:23:38,217 basehttp 154 "GET /static/xadmin/js/xadmin.plugin.details.js HTTP/1.1" 304 0
INFO 2020-10-28 14:23:38,221 basehttp 154 "GET /static/xadmin/js/xadmin.plugin.bookmark.js HTTP/1.1" 304 0
INFO 2020-10-28 14:23:38,248 basehttp 154 "GET /static/xadmin/vendor/font-awesome/fonts/fontawesome-webfont.woff?v=4.0.3 HTTP/1.1" 304 0
INFO 2020-10-28 14:23:38,249 basehttp 154 "GET /static/xadmin/js/xadmin.plugin.filters.js HTTP/1.1" 304 0
INFO 2020-10-28 14:23:38,255 basehttp 154 "GET /static/xadmin/js/xadmin.plugin.actions.js HTTP/1.1" 304 0
INFO 2020-10-28 14:23:38,263 basehttp 154 "GET /static/xadmin/js/xadmin.page.list.js HTTP/1.1" 304 0
INFO 2020-10-28 14:23:38,266 basehttp 154 "GET /static/xadmin/js/xadmin.plugin.themes.js HTTP/1.1" 304 0
INFO 2020-10-28 14:23:38,267 basehttp 154 "GET /static/xadmin/js/xadmin.page.form.js HTTP/1.1" 304 0
INFO 2020-10-28 14:24:19,473 autoreload 597 Watching for file changes with StatReloader
INFO 2020-10-28 14:24:27,248 basehttp 154 "GET /xadmin/home/banner/ HTTP/1.1" 200 28960
INFO 2020-10-28 14:24:27,277 basehttp 154 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7722
INFO 2020-10-28 15:14:23,730 autoreload 217 /home/moluo/Desktop/luffy/luffyapi/luffyapi/apps/home/models.py changed, reloading.
INFO 2020-10-28 15:14:24,227 autoreload 597 Watching for file changes with StatReloader
INFO 2020-10-28 15:15:00,631 autoreload 217 /home/moluo/Desktop/luffy/luffyapi/luffyapi/apps/home/models.py changed, reloading.
INFO 2020-10-28 15:15:01,327 autoreload 597 Watching for file changes with StatReloader
INFO 2020-10-28 15:25:48,008 autoreload 597 Watching for file changes with StatReloader
INFO 2020-10-28 15:26:03,681 basehttp 154 "GET /xadmin/home/banner/ HTTP/1.1" 200 29246
INFO 2020-10-28 15:26:03,710 basehttp 154 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7722
INFO 2020-10-28 15:28:53,607 autoreload 597 Watching for file changes with StatReloader
INFO 2020-10-28 15:29:03,706 basehttp 154 "GET /xadmin/home/banner/ HTTP/1.1" 200 29669
INFO 2020-10-28 15:29:03,731 basehttp 154 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7722
INFO 2020-10-28 15:29:05,447 basehttp 154 "GET /xadmin/home/banner/ HTTP/1.1" 200 29669
INFO 2020-10-28 15:29:05,468 basehttp 154 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7722
INFO 2020-10-28 15:29:07,636 basehttp 154 "GET /xadmin/home/nav/ HTTP/1.1" 200 24847
INFO 2020-10-28 15:29:07,661 basehttp 154 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7722
INFO 2020-10-28 15:29:31,934 basehttp 154 "GET /xadmin/home/nav/add/ HTTP/1.1" 200 19176
INFO 2020-10-28 15:29:31,959 basehttp 154 "GET /static/xadmin/vendor/selectize/selectize.bootstrap3.css HTTP/1.1" 304 0
INFO 2020-10-28 15:29:31,960 basehttp 154 "GET /static/xadmin/vendor/selectize/selectize.css HTTP/1.1" 304 0
INFO 2020-10-28 15:29:31,960 basehttp 154 "GET /static/xadmin/vendor/select2/select2.css HTTP/1.1" 304 0
INFO 2020-10-28 15:29:31,966 basehttp 154 "GET /static/xadmin/vendor/select2/select2.js HTTP/1.1" 304 0
WARNING 2020-10-28 15:29:31,976 basehttp 154 "GET /static/xadmin/vendor/select2/select2_locale_zh-Hans.js HTTP/1.1" 404 1772
INFO 2020-10-28 15:29:31,976 basehttp 154 "GET /static/xadmin/js/xadmin.plugin.portal.js HTTP/1.1" 304 0
INFO 2020-10-28 15:29:31,982 basehttp 154 "GET /static/xadmin/vendor/selectize/selectize.js HTTP/1.1" 304 0
INFO 2020-10-28 15:29:31,984 basehttp 154 "GET /static/xadmin/js/xadmin.widget.select.js HTTP/1.1" 304 0
INFO 2020-10-28 15:29:31,991 basehttp 154 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7722
WARNING 2020-10-28 15:29:32,065 basehttp 154 "GET /static/xadmin/vendor/select2/select2_locale_zh-Hans.js HTTP/1.1" 404 1772
INFO 2020-10-28 15:29:52,961 basehttp 154 "POST /xadmin/home/nav/add/ HTTP/1.1" 302 0
INFO 2020-10-28 15:29:53,031 basehttp 154 "GET /xadmin/home/nav/ HTTP/1.1" 200 29636
INFO 2020-10-28 15:29:53,096 basehttp 154 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7722
INFO 2020-10-28 15:29:57,965 basehttp 154 "GET /xadmin/home/nav/1/update/ HTTP/1.1" 200 19451
WARNING 2020-10-28 15:29:57,991 basehttp 154 "GET /static/xadmin/vendor/select2/select2_locale_zh-Hans.js HTTP/1.1" 404 1772
INFO 2020-10-28 15:29:58,003 basehttp 154 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7722
WARNING 2020-10-28 15:29:58,080 basehttp 154 "GET /static/xadmin/vendor/select2/select2_locale_zh-Hans.js HTTP/1.1" 404 1772
INFO 2020-10-28 15:30:11,962 basehttp 154 "POST /xadmin/home/nav/1/update/ HTTP/1.1" 302 0
INFO 2020-10-28 15:30:12,027 basehttp 154 "GET /xadmin/home/nav/add/ HTTP/1.1" 200 19462
WARNING 2020-10-28 15:30:12,093 basehttp 154 "GET /static/xadmin/vendor/select2/select2_locale_zh-Hans.js HTTP/1.1" 404 1772
INFO 2020-10-28 15:30:12,099 basehttp 154 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7722
WARNING 2020-10-28 15:30:12,181 basehttp 154 "GET /static/xadmin/vendor/select2/select2_locale_zh-Hans.js HTTP/1.1" 404 1772
INFO 2020-10-28 15:30:37,383 basehttp 154 "POST /xadmin/home/nav/add/ HTTP/1.1" 302 0
INFO 2020-10-28 15:30:37,453 basehttp 154 "GET /xadmin/home/nav/add/ HTTP/1.1" 200 19519
INFO 2020-10-28 15:30:37,522 basehttp 154 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7722
WARNING 2020-10-28 15:30:37,522 basehttp 154 "GET /static/xadmin/vendor/select2/select2_locale_zh-Hans.js HTTP/1.1" 404 1772
WARNING 2020-10-28 15:30:37,605 basehttp 154 "GET /static/xadmin/vendor/select2/select2_locale_zh-Hans.js HTTP/1.1" 404 1772
INFO 2020-10-28 15:30:53,224 basehttp 154 "POST /xadmin/home/nav/add/ HTTP/1.1" 302 0
INFO 2020-10-28 15:30:53,302 basehttp 154 "GET /xadmin/home/nav/add/ HTTP/1.1" 200 19522
WARNING 2020-10-28 15:30:53,368 basehttp 154 "GET /static/xadmin/vendor/select2/select2_locale_zh-Hans.js HTTP/1.1" 404 1772
INFO 2020-10-28 15:30:53,373 basehttp 154 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7722
WARNING 2020-10-28 15:30:53,448 basehttp 154 "GET /static/xadmin/vendor/select2/select2_locale_zh-Hans.js HTTP/1.1" 404 1772
INFO 2020-10-28 15:31:13,815 basehttp 154 "POST /xadmin/home/nav/add/ HTTP/1.1" 302 0
INFO 2020-10-28 15:31:13,892 basehttp 154 "GET /xadmin/home/nav/add/ HTTP/1.1" 200 19528
WARNING 2020-10-28 15:31:13,959 basehttp 154 "GET /static/xadmin/vendor/select2/select2_locale_zh-Hans.js HTTP/1.1" 404 1772
INFO 2020-10-28 15:31:13,964 basehttp 154 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7722
WARNING 2020-10-28 15:31:14,043 basehttp 154 "GET /static/xadmin/vendor/select2/select2_locale_zh-Hans.js HTTP/1.1" 404 1772
INFO 2020-10-28 15:31:34,800 basehttp 154 "POST /xadmin/home/nav/add/ HTTP/1.1" 302 0
INFO 2020-10-28 15:31:34,869 basehttp 154 "GET /xadmin/home/nav/add/ HTTP/1.1" 200 19519
WARNING 2020-10-28 15:31:34,931 basehttp 154 "GET /static/xadmin/vendor/select2/select2_locale_zh-Hans.js HTTP/1.1" 404 1772
INFO 2020-10-28 15:31:34,938 basehttp 154 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7722
WARNING 2020-10-28 15:31:35,021 basehttp 154 "GET /static/xadmin/vendor/select2/select2_locale_zh-Hans.js HTTP/1.1" 404 1772
INFO 2020-10-28 15:32:04,831 basehttp 154 "POST /xadmin/home/nav/add/ HTTP/1.1" 302 0
INFO 2020-10-28 15:32:04,906 basehttp 154 "GET /xadmin/home/nav/ HTTP/1.1" 200 33305
INFO 2020-10-28 15:32:04,926 basehttp 154 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7722
INFO 2020-10-28 15:32:28,696 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 5636
INFO 2020-10-28 15:32:28,711 basehttp 154 "GET /static/rest_framework/css/prettify.css HTTP/1.1" 304 0
INFO 2020-10-28 15:32:28,715 basehttp 154 "GET /static/rest_framework/js/csrf.js HTTP/1.1" 304 0
INFO 2020-10-28 15:32:28,716 basehttp 154 "GET /static/rest_framework/css/bootstrap-tweaks.css HTTP/1.1" 304 0
INFO 2020-10-28 15:32:28,719 basehttp 154 "GET /static/rest_framework/js/bootstrap.min.js HTTP/1.1" 304 0
INFO 2020-10-28 15:32:28,721 basehttp 154 "GET /static/rest_framework/css/default.css HTTP/1.1" 304 0
INFO 2020-10-28 15:32:28,721 basehttp 154 "GET /static/rest_framework/js/ajax-form.js HTTP/1.1" 304 0
INFO 2020-10-28 15:32:28,722 basehttp 154 "GET /static/rest_framework/css/bootstrap.min.css HTTP/1.1" 304 0
INFO 2020-10-28 15:32:28,726 basehttp 154 "GET /static/rest_framework/js/default.js HTTP/1.1" 304 0
INFO 2020-10-28 15:32:28,726 basehttp 154 "GET /static/rest_framework/js/prettify-min.js HTTP/1.1" 304 0
INFO 2020-10-28 15:32:28,727 basehttp 154 "GET /static/rest_framework/js/jquery-3.5.1.min.js HTTP/1.1" 304 0
INFO 2020-10-28 15:32:28,808 basehttp 154 "GET /static/rest_framework/img/grid.png HTTP/1.1" 304 0
INFO 2020-10-28 15:32:34,381 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 5940
INFO 2020-10-28 15:39:57,173 autoreload 597 Watching for file changes with StatReloader
WARNING 2020-10-28 15:40:56,437 log 228 Not Found: /
WARNING 2020-10-28 15:40:56,438 basehttp 154 "GET / HTTP/1.1" 404 2631
INFO 2020-10-28 15:44:06,938 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-10-28 15:44:06,945 basehttp 154 "GET /banner/ HTTP/1.1" 200 306
INFO 2020-10-28 15:44:07,019 basehttp 154 "GET /media/banner/banner2.png HTTP/1.1" 200 24322
INFO 2020-10-28 15:44:07,022 basehttp 154 "GET /media/banner/banner1_p6G0NzF.png HTTP/1.1" 304 0
INFO 2020-10-28 15:44:07,023 basehttp 154 "GET /media/banner/banner1.png HTTP/1.1" 200 99518
INFO 2020-10-28 15:44:15,321 basehttp 154 "GET /banner/ HTTP/1.1" 200 306
INFO 2020-10-28 15:44:15,324 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-10-28 15:44:37,943 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-10-28 15:44:37,949 basehttp 154 "GET /banner/ HTTP/1.1" 200 306
INFO 2020-10-28 15:45:04,095 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 5636
INFO 2020-10-28 15:45:18,767 basehttp 154 "GET /xadmin/home/nav/5/update/ HTTP/1.1" 200 19471
INFO 2020-10-28 15:45:18,893 basehttp 154 "GET /xadmin/home/nav/5/update/ HTTP/1.1" 200 19471
WARNING 2020-10-28 15:45:18,912 basehttp 154 "GET /static/xadmin/vendor/select2/select2_locale_zh-Hans.js HTTP/1.1" 404 1772
INFO 2020-10-28 15:45:18,921 basehttp 154 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7722
WARNING 2020-10-28 15:45:19,016 basehttp 154 "GET /static/xadmin/vendor/select2/select2_locale_zh-Hans.js HTTP/1.1" 404 1772
INFO 2020-10-28 16:15:02,739 basehttp 154 "GET /banner/ HTTP/1.1" 200 306
INFO 2020-10-28 16:15:02,746 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-10-28 16:15:02,753 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-10-28 16:15:10,052 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-10-28 16:15:10,058 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-10-28 16:15:10,061 basehttp 154 "GET /banner/ HTTP/1.1" 200 306
INFO 2020-10-28 16:15:15,327 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 5636
INFO 2020-10-28 16:15:16,896 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 5636
INFO 2020-10-28 16:15:19,636 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-10-28 16:15:19,641 basehttp 154 "GET /banner/ HTTP/1.1" 200 306
INFO 2020-10-28 16:15:19,643 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-10-28 16:16:52,502 basehttp 154 "GET /banner/ HTTP/1.1" 200 306
INFO 2020-10-28 16:16:52,507 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-10-28 16:16:52,510 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-10-28 16:16:55,558 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-10-28 16:16:55,566 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-10-28 16:16:55,566 basehttp 154 "GET /banner/ HTTP/1.1" 200 306
INFO 2020-10-28 16:17:26,225 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-10-28 16:17:26,226 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-10-28 16:17:26,239 basehttp 154 "GET /banner/ HTTP/1.1" 200 306
INFO 2020-10-28 16:24:45,246 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-10-28 16:24:45,266 basehttp 154 "GET /banner/ HTTP/1.1" 200 306
INFO 2020-10-28 16:24:45,270 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-10-28 16:24:52,671 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-10-28 16:24:52,674 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-10-28 16:24:52,676 basehttp 154 "GET /banner/ HTTP/1.1" 200 306
INFO 2020-10-28 16:30:16,395 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-10-28 16:30:16,433 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-10-28 16:30:16,436 basehttp 154 "GET /banner/ HTTP/1.1" 200 306
INFO 2020-10-28 18:59:49,446 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-10-28 18:59:49,454 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-10-28 18:59:49,456 basehttp 154 "GET /banner/ HTTP/1.1" 200 306
INFO 2020-10-28 18:59:55,210 basehttp 154 "GET /banner/ HTTP/1.1" 200 306
INFO 2020-10-28 18:59:55,214 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-10-28 18:59:55,214 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-10-28 19:00:01,983 basehttp 154 "GET /banner/ HTTP/1.1" 200 306
INFO 2020-10-28 19:00:01,990 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-10-28 19:00:01,992 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-10-28 19:00:02,012 basehttp 154 "GET /media/banner/banner2.png HTTP/1.1" 304 0
INFO 2020-10-28 19:00:02,018 basehttp 154 "GET /media/banner/banner1.png HTTP/1.1" 304 0
INFO 2020-10-28 19:00:02,019 basehttp 154 "GET /media/banner/banner1_p6G0NzF.png HTTP/1.1" 304 0
INFO 2020-10-28 19:41:53,208 autoreload 217 /home/moluo/Desktop/luffy/luffyapi/luffyapi/settings/dev.py changed, reloading.
INFO 2020-10-28 19:41:53,667 autoreload 597 Watching for file changes with StatReloader
INFO 2020-10-28 19:42:18,268 autoreload 597 Watching for file changes with StatReloader
INFO 2020-10-28 19:43:09,264 autoreload 597 Watching for file changes with StatReloader
